PERID,Criminal
69331208,0
96631208,0
91131208,0
12551208,0
79612208,0
39232208,0
57762208,0
53782208,0
89182208,0
52403208,0
52213208,0
28613208,0
81123208,0
24343208,0
10553208,0
35053208,0
79463208,0
13494208,0
69604208,0
29224208,0
37424208,0
17944208,0
11354208,0
53584208,0
23905308,0
61105308,0
83335308,0
59445308,0
50155308,1
25465308,0
33475308,0
43285308,0
86316308,0
21626308,0
80726308,0
29776308,0
90486308,0
76886308,0
29397308,0
80817308,0
48017308,0
92237308,0
97877308,0
13087308,0
80198308,0
26118308,0
16928308,1
39438308,0
82468308,0
65168308,0
61378308,0
58678308,0
47778308,0
41709308,0
89719308,0
22229308,0
51329308,0
17729308,0
45449308,0
81659308,0
88579308,0
25689308,0
14300308,0
12500308,0
59800308,0
40510308,0
55010308,0
81170308,0
21791308,0
91311308,0
53111308,0
65241308,0
72541308,1
20741308,0
57041308,1
92351308,0
69461308,0
45481308,0
43681308,0
23202308,0
16902308,0
43012308,0
30262308,0
78462308,0
91162308,1
83393308,0
49503308,0
54003308,0
45523308,0
19123308,0
71873308,0
19404308,0
23004308,0
99214308,0
81344308,0
82674308,0
65184308,0
32615408,0
39915408,0
13325408,0
59245408,0
11045408,0
21285408,0
86785408,0
74506408,0
93606408,0
68916408,0
47016408,0
48246408,0
42846408,0
79146408,0
35356408,0
77156408,0
45166408,0
89386408,0
80097408,0
61517408,0
98147408,0
21467408,0
85877408,0
33077408,0
31898408,0
37008408,0
59428408,0
48338408,0
37148408,0
60658408,0
75919408,0
21649408,0
29659408,0
77859408,0
76959408,0
24159408,1
53630408,0
82250408,0
34050408,0
21160408,0
41591408,0
77701408,0
73241408,0
77461408,0
50592408,0
25092408,0
77412408,0
56322408,0
25422408,0
73622408,0
79542408,0
47742408,0
21393408,0
25703408,0
61103408,0
33713408,0
98833408,0
43473408,0
21673408,0
96173408,0
51483408,0
20583408,0
20914408,0
69014408,0
63754408,0
29154408,0
62664408,0
28064408,0
52605508,0
37105508,0
65115508,0
99335508,0
43935508,0
73645508,0
81275508,0
90375508,0
53885508,0
41896508,0
34306508,0
53406508,0
38906508,0
81416508,0
57626508,0
42936508,0
27576508,0
93786508,0
11797508,0
16817508,0
43927508,0
11127508,0
11937508,0
33447508,0
77857508,0
19277508,0
62977508,0
43158508,0
22068508,0
13778508,0
79799508,0
12209508,1
68419508,0
19649508,0
66569508,0
41069508,0
55479508,0
61879508,0
62589508,0
46990508,0
45420508,0
15230508,0
25750508,0
33950508,0
98880508,0
69301508,0
44421508,0
93471508,0
90771508,0
93281508,0
19681508,0
45081508,0
64512508,0
59012508,0
38922508,0
57832508,0
57542508,0
67972508,0
15503508,1
83703508,0
49723508,0
35263508,0
81283508,0
58534508,0
46254508,0
63554508,0
58864508,0
17774508,0
73495608,0
55005608,0
37425608,0
89035608,0
36045608,0
81355608,0
63155608,0
47375608,0
29175608,0
31785608,0
59506608,0
75526608,0
69936608,0
17656608,1
98366608,0
55476608,0
25286608,0
74386608,0
80786608,0
17897608,0
46707608,0
63817608,0
49837608,0
53957608,0
77367608,0
12867608,0
10498608,0
75998608,0
19308608,1
68028608,0
17938608,0
94568608,0
47888608,0
36988608,0
45088608,1
33099608,0
11439608,1
59720608,0
58340608,0
26540608,1
75640608,0
32750608,1
45260608,0
89860608,0
53080608,0
36301608,0
73601608,0
19001608,0
55211608,0
44121608,0
25541608,0
83741608,0
35351608,1
35781608,0
59192608,0
85442608,0
37052608,1
71082608,0
60182608,0
75203608,0
11603608,0
77003608,0
87813608,0
16913608,0
42123608,0
85633608,0
71033608,0
21553608,0
85153608,0
53163608,0
11314608,0
88424608,0
67334608,0
33734608,0
18754608,0
77415708,0
74525708,1
95945708,0
99355708,1
25755708,0
31155708,0
56465708,0
69165708,0
57985708,0
53196708,0
77506708,0
39116708,0
83336708,0
83046708,0
56366708,0
31486708,0
59686708,0
84997708,0
29207708,0
78927708,0
21147708,0
75557708,0
30057708,0
47167708,0
71198708,0
43328708,0
30628708,1
21338708,0
85458708,0
29058708,0
87878708,0
84988708,1
83419708,0
89149708,0
85789708,0
71700708,1
72410708,0
87910708,0
49330708,0
24350708,0
37050708,0
85870708,0
37291708,0
13691708,0
86101708,0
43831708,0
89751708,0
69561708,0
72071708,0
69181708,0
65102708,0
90742708,0
87042708,0
45672708,0
67282708,0
44582708,0
57803708,0
92113708,0
56333708,0
71833708,0
62443708,0
65143708,0
54863708,0
61973708,0
88414708,0
56614708,0
23914708,0
91444708,0
29644708,0
91254708,0
54384708,0
38984708,0
64995808,0
81005808,0
95415808,0
91815808,0
65035808,0
57545808,0
13565808,0
84085808,0
38826808,0
75126808,0
30436808,1
46546808,0
79866808,0
47686808,0
82186808,1
45217808,0
74317808,0
97017808,0
53037808,0
35547808,0
75167808,0
13318808,0
78628808,0
15928808,0
43938808,0
71138808,0
65448808,0
47868808,0
95878808,0
93888808,0
57149808,0
91559808,0
38859808,0
29569808,0
97769808,0
97579808,0
13979808,0
69700808,0
61120808,0
77330808,0
88940808,0
65670808,0
93870808,0
33201808,0
89601808,0
83011808,0
79031808,0
32871808,0
83392808,0
39312808,0
73912808,0
97652808,0
63862808,0
83482808,0
75423808,0
57033808,0
75943808,0
70253808,0
18453808,0
83953808,0
69163808,0
99973808,0
40683808,1
85183808,0
19594808,0
65704808,0
66414808,0
85514808,0
69114808,0
71724808,1
74564808,0
73664808,0
33474808,0
59005908,0
60715908,0
48915908,0
44935908,0
83365908,0
35975908,0
88485908,0
41185908,0
95596908,0
19906908,0
68816908,0
85736908,0
23936908,0
11466908,0
42317908,0
51417908,0
84117908,0
45347908,0
29947908,0
84257908,0
25967908,0
34067908,0
81987908,0
25398908,0
84828908,0
31128908,0
18238908,0
17338908,0
39138908,0
21648908,0
61268908,0
66578908,0
97288908,0
19229908,0
35149908,0
85959908,0
39500908,0
37510908,0
49120908,0
37130908,0
59640908,0
23050908,0
77460908,0
84760908,1
66701908,0
62721908,0
29351908,0
20061908,0
77171908,0
73902908,0
24612908,0
39112908,0
45322908,0
92432908,0
69252908,0
74993908,0
82713908,0
63423908,0
49633908,0
88733908,0
67543908,0
55553908,0
87973908,0
72614908,0
90624908,0
47734908,0
89674908,1
37295008,0
33446008,0
31646008,0
69846008,0
97856008,0
44156008,0
53686008,0
39086008,0
12597008,0
67097008,0
52307008,1
77617008,0
46717008,0
37427008,0
55627008,0
15957008,0
77567008,0
26667008,0
62067008,0
65577008,0
82877008,0
97187008,0
89508008,0
96618008,0
45718008,0
13918008,0
21118008,1
45528008,0
63248008,0
40548008,0
57658008,0
57468008,0
23678008,0
83488008,0
23629008,0
62729008,0
19549008,0
96849008,0
60259008,0
47559008,0
51969008,0
73389008,0
67500008,0
45320008,0
34420008,0
31720008,0
81530008,0
88830008,0
85840008,0
43040008,0
81050008,0
25460008,0
34560008,0
17880008,0
32711008,0
96121008,0
95171008,0
39581008,0
48681008,0
16881008,0
78202008,0
91712008,0
78342008,0
13652008,0
31852008,0
99862008,0
45693008,0
27203008,0
55833008,0
49143008,0
74263008,0
28863008,0
34073008,0
61183008,0
11704008,0
83314008,0
61324008,0
99524008,0
84024008,0
81134008,0
23644008,0
71844008,0
53454008,0
79854008,0
54164008,0
48574008,0
98384008,0
17484008,0
63884008,0
91084008,0
53205118,0
29225118,0
27235118,0
37945118,0
34485118,0
49316118,0
43866118,0
96376118,0
78986118,0
51637118,0
87037118,0
31347118,0
69547118,0
79357118,0
33767118,1
52867118,0
79167118,0
48887118,0
75708118,0
31108118,0
41248118,0
91868118,0
34188118,0
82909118,0
14519118,0
77029118,0
96649118,0
29589118,0
42090118,0
41190118,0
79910118,0
30430118,1
11040118,0
21850118,0
63460118,0
99670118,0
15070118,0
59431118,0
43551118,0
38481118,0
31181118,0
31992118,0
76202118,1
53502118,0
93312118,0
57532118,0
25732118,0
43452118,0
51893118,0
87813118,1
59233118,0
97433118,0
74253118,0
77763118,0
55963118,0
83973118,0
46294118,0
47714118,0
56814118,0
87524118,0
73734118,0
89844118,0
38564118,0
83295218,0
63815218,0
88645218,0
43575218,0
39596218,0
23196218,0
31106218,0
65516218,0
34616218,0
34426218,0
81246218,0
21056218,0
31486218,0
39497218,0
65417218,0
85227218,0
17027218,0
79347218,0
64847218,0
61147218,0
82287218,0
44418218,0
58018218,0
69728218,0
55128218,0
71288218,0
29299218,0
25699218,0
24799218,0
97209218,0
85219218,0
57019218,0
21239218,0
63749218,0
75359218,0
55979218,0
91700218,0
89710218,0
97720218,0
49330218,0
21840218,0
60940218,0
46150218,0
43260218,0
17860218,0
61270218,0
59470218,0
37811218,0
81221218,0
39421218,0
18331218,0
94731218,0
71741218,0
72071218,0
81171218,0
93781218,0
63592218,0
18802218,0
51312218,0
95532218,0
53252218,0
59462218,0
37662218,0
47423218,0
99743218,0
98843218,0
68894218,0
25714218,0
95524218,0
64144218,0
15474218,1
41005318,0
39015318,0
61625318,0
99825318,0
87025318,0
65035318,0
30055318,0
57446318,0
74746318,0
33656318,0
95266318,0
96166318,0
46976318,0
36307318,0
43417318,0
21427318,0
57777318,1
77587318,0
33987318,0
91187318,1
24218318,1
55928318,0
33938318,0
43458318,0
71468318,0
69668318,0
61419318,0
55829318,0
72939318,0
64449318,0
34490318,0
17710318,0
13110318,0
96620318,0
60030318,0
55240318,0
21640318,0
28940318,0
95050318,0
85291318,0
17611318,0
87421318,0
75141318,0
79361318,0
83771318,0
47702318,0
43102318,0
40212318,0
36612318,0
99452318,0
37272318,0
70593318,0
58313318,0
33433318,0
49833318,0
45183318,0
19304318,0
53904318,0
33334318,0
79734318,0
63284318,0
50584318,0
25405418,0
44505418,0
39435418,0
34075418,0
29196418,0
29526418,0
71136418,0
38576418,0
39286418,1
61607418,0
61417418,0
99617418,0
65827418,0
89237418,0
84737418,0
51037418,0
90847418,0
51367418,0
13977418,0
64687418,0
41508418,0
79138418,0
31648418,0
67048418,0
49658418,0
34968418,0
17619418,1
75819418,0
47429418,0
85629418,0
12449418,0
25149418,1
57759418,0
85769418,0
16479418,0
85389418,0
20690418,0
47700418,0
35710418,1
51110418,0
32630418,0
80830418,0
48360418,0
26560418,0
35091418,0
56701418,0
73001418,0
22101418,0
23621418,0
98931418,0
49541418,0
86461418,0
75561418,0
39161418,0
79971418,1
67171418,0
55992418,0
97502418,0
81912418,0
99112418,0
17122418,0
91242418,1
44562418,0
77072418,0
49013418,0
11953418,0
29153418,0
36263418,0
43183418,0
21044418,0
77254418,0
47874418,0
89484418,0
28584418,0
81895518,0
51605518,0
10705518,0
67005518,0
75635518,0
22455518,0
67575518,0
75246518,0
17046518,0
86386518,0
67237518,0
87377518,0
43777518,1
25387518,0
39987518,0
57518518,0
77138518,0
27658518,0
86758518,0
75478518,0
29078518,0
43488518,0
15099518,0
86709518,0
73009518,0
87229518,0
24529518,0
86279518,0
67989518,0
25189518,0
77260518,0
93660518,0
51811518,0
87021518,1
42331518,0
55031518,0
72041518,0
91141518,0
73751518,0
19151518,0
29102518,0
23512518,0
83322518,0
37062518,0
35213518,0
29813518,0
67013518,0
95833518,0
93033518,0
14643518,0
41563518,0
87583518,0
58004518,0
78814518,0
95114518,0
64544518,0
41464518,0
24974518,0
67484518,0
59935618,0
53245618,0
89645618,0
59075618,0
96326618,0
93626618,0
71826618,0
49546618,0
89166618,0
93576618,0
72486618,0
41586618,0
16417618,0
63717618,0
81917618,0
28547618,0
66177618,0
59687618,0
21298618,0
78598618,0
27408618,0
75608618,0
96318618,0
33618618,0
41818618,0
43428618,0
50538618,0
81148618,0
95368618,0
59968618,0
15178618,0
15988618,1
77599618,0
92099618,0
53519618,0
97739618,0
63139618,0
59249618,0
47449618,0
97259618,0
39679618,0
66789618,0
63410618,0
20710618,1
89810618,0
85020618,0
27630618,0
96730618,0
33360618,0
55970618,0
67580618,0
83980618,0
85591618,1
81321618,0
13931618,0
86341618,0
83641618,0
33261618,0
36581618,0
61081618,0
86392618,0
53402618,0
61412618,0
49612618,0
70322618,0
83832618,0
41742618,0
34252618,0
35152618,0
51362618,0
89562618,0
17762618,0
25962618,0
17382618,0
46623618,0
84633618,0
81263618,0
83063618,0
99273618,0
57473618,0
81694618,0
36334618,0
26854618,0
25954618,0
67564618,0
71974618,0
55705718,0
79445718,0
63855718,0
83096718,0
15606718,0
46316718,0
24326718,1
19826718,0
33236718,0
75746718,0
47166718,0
83186718,0
74227718,0
55937718,0
37257718,0
62757718,0
44367718,0
12567718,0
51477718,0
61287718,0
58728718,0
29438718,0
94938718,0
55599718,0
95309718,1
61709718,0
28819718,0
87729718,1
72369718,0
77489718,0
18190718,0
53350718,0
30891718,0
15911718,0
19321718,0
35721718,0
80741718,0
71451718,0
11261718,0
89461718,0
69271718,0
37471718,0
87612718,0
81832718,0
49742718,0
85142718,0
49552718,0
18652718,0
37562718,0
31782718,0
30882718,0
65903718,0
31923718,0
56233718,0
14143718,0
55283718,0
32394718,0
66704718,0
53004718,1
72914718,0
57224718,0
89024718,0
31344718,0
12054718,1
37925818,0
17255818,0
42375818,0
85406818,1
93036818,0
99956818,0
49576818,0
20286818,0
73986818,0
31186818,0
41997818,0
25927818,0
63937818,0
32747818,0
68147818,0
77867818,0
85067818,0
67677818,0
55687818,0
13698818,0
40708818,0
19808818,0
85018818,0
44118818,1
98858818,0
17768818,0
31178818,0
47388818,0
29709818,0
27719818,0
77529818,0
23739818,0
60039818,0
57859818,0
97669818,0
17289818,0
34589818,0
31690818,0
23200818,0
39600818,0
54100818,1
51210818,0
49220818,0
57420818,0
82730818,0
49030818,0
13150818,0
45760818,0
11111818,0
55521818,0
83721818,0
45041818,0
71871818,0
79071818,0
81202818,0
23002818,0
89022818,0
65232818,0
59352818,0
58262818,0
21962818,0
76272818,0
59593818,0
11103818,0
59113818,0
71723818,1
59923818,0
47123818,0
96173818,0
43094818,0
80104818,0
59824818,0
80534818,0
19634818,1
19344818,0
61574818,0
18295918,0
19195918,0
72605918,0
37915918,0
55115918,0
96825918,0
51655918,0
90375918,0
39096918,0
29806918,0
58906918,0
53836918,0
27576918,0
36486918,0
49186918,0
28807918,0
71267918,0
77477918,0
85298918,0
13208918,0
38708918,0
45008918,0
69418918,0
15818918,0
11168918,0
75049918,0
59459918,0
25289918,0
69889918,0
91490918,0
37890918,0
41820918,0
79020918,0
55230918,0
19540918,0
42860918,0
49160918,0
24470918,0
29780918,0
17791918,0
55991918,0
54421918,0
14941918,0
23851918,0
41671918,0
83281918,0
69492918,0
82712918,0
57832918,0
83752918,0
31952918,0
10862918,0
86072918,0
33703918,0
74223918,0
16833918,0
97443918,0
81043918,0
10573918,0
72994918,0
31094918,0
77204918,0
73414918,0
52134918,0
67344918,0
53554918,0
54264918,0
95164918,0
33174918,0
25105018,0
95535018,0
81935018,0
92545018,0
98945018,0
79655018,0
65675018,0
41075018,0
59606018,0
65006018,0
98516018,0
55436018,0
13636018,0
57946018,0
65146018,0
94056018,0
66666018,0
71976018,0
97186018,1
77997018,0
19507018,1
86427018,0
11447018,1
29887018,0
69408018,0
91348018,0
23148018,0
77558018,0
83958018,0
51968018,0
99788018,0
82299018,0
17509018,0
82629018,0
87939018,0
43049018,0
98359018,0
25659018,0
93859018,0
44569018,1
89069018,0
33479018,0
49879018,0
19689018,0
40390018,0
64840018,0
81140018,0
68680018,0
77591018,0
56021018,0
82751018,0
72561018,0
87061018,0
23271018,0
58771018,0
25212018,0
57822018,0
25022018,0
43362018,0
54072018,0
93172018,0
98293018,0
49193018,0
61133018,0
59043018,0
22553018,0
18573018,0
26773018,0
97814018,0
47624018,0
61744018,0
64254018,0
49754018,0
81595128,0
36805128,0
84005128,0
63915128,0
11735128,1
77845128,0
79455128,0
17655128,0
33485128,0
12396128,0
34196128,0
31206128,0
65616128,0
15946128,0
11586128,1
27937128,0
41247128,0
15657128,0
11628128,0
59638128,0
46938128,0
37548128,0
31768128,0
37788128,0
15988128,0
17119128,0
97449128,0
85649128,0
89059128,0
24369128,0
23469128,0
75690128,0
50190128,0
11800128,0
79000128,0
11610128,0
57010128,0
32320128,0
89430128,1
53311128,0
87911128,0
26011128,0
13121128,0
45251128,0
57671128,0
33071128,0
41081128,0
27292128,0
41222128,0
85632128,1
33832128,0
86242128,0
97142128,0
13352128,0
17952128,0
85772128,1
33593128,0
51503128,0
57853128,0
93873128,0
22924128,0
41544128,0
87944128,0
75144128,0
65995228,0
55515228,0
13045228,0
69065228,0
74706228,0
93806228,0
11816228,0
12526228,0
34656228,0
31766228,0
57976228,0
19397228,0
15317228,0
55647228,0
37257228,0
61857228,1
19057228,1
30387228,0
55887228,0
37498228,0
67208228,0
36928228,0
59768228,0
29578228,0
61709228,0
59909228,0
94219228,0
65449228,0
95259228,0
84359228,0
71089228,1
68710228,0
45630228,0
54730228,0
73830228,0
13350228,0
60650228,0
38660228,0
24870228,0
66291228,0
81311228,0
15911228,0
13111228,0
45531228,0
63441228,1
17092228,0
10502228,0
81832228,0
